Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    PACKAGE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    DELETE          reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    INTEGER         reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    STRING          reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FLOAT           reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    $end            reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    LOCKR           reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    CASE            reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    SEMICOLON       reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    RETURN          reduce using rule 29 (asignacion -> varAssign tipoDato ASSIGN asignable .)


state 202

    (75) impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .

    FUNC            reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    SWITCH          reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FOR             reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    SELECT          reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    VARIABLE        reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FMT             reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    VAR             reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    LEN             reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    APPEND          reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    CAP             reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    DELETE          reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    INTEGER         reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    STRING          reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FLOAT           reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    $end            reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    LOCKR           reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    CASE            reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    RETURN          reduce using rule 75 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)


state 203

    (136) valores -> valor COMA . valores
    (135) valores -> . valor
    (136) valores -> . valor COMA valores
    (137) valor -> . STRING
    (138) valor -> . factor
    (139) factor -> . VARIABLE
    (140) factor -> . numero
    (141) numero -> . FLOAT
    (142) numero -> . INTEGER

    STRING          shift and go to state 46
    VARIABLE        shift and go to state 123
    FLOAT           shift and go to state 53
    INTEGER         shift and go to state 160

    valor                          shift and go to state 164
    valores                        shift and go to state 239
    factor                         shift and go to state 65
    numero                         shift and go to state 52

state 204

    (78) impresionBufio -> FMT DOT FPRINT BRACKETL . VARIABLE COMA STRING BRACKETR

    VARIABLE        shift and go to state 240


state 205

    (79) impresionFormato -> FMT DOT PRINTF BRACKETL . STRING COMA valores BRACKETR

    STRING          shift and go to state 241


state 206

    (81) lecturaScanf -> FMT DOT SCANF BRACKETL . STRING opcionLectura BRACKETR

    STRING          shift and go to state 242


state 207

    (85) lecturaSscanf -> FMT DOT SSCANF BRACKETL . opcionesLectura BRACKETR
    (86) opcionesLectura -> . opciones
    (87) opcionesLectura -> . opciones COMA opcionesLectura
    (88) opciones -> . STRING
    (89) opciones -> . ampersand
    (84) ampersand -> . AMPERSON VARIABLE

    STRING          shift and go to state 245
    AMPERSON        shift and go to state 247

    opcionesLectura                shift and go to state 243
    opciones                       shift and go to state 244
    ampersand                      shift and go to state 246

state 208

    (57) lenSlice -> LEN BRACKETL VARIABLE BRACKETR .

    FUNC            reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    SWITCH          reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    FOR             reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    SELECT          reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    VARIABLE        reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    FMT             reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    VAR             reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    LEN             reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    APPEND          reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    CAP             reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    DELETE          reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    INTEGER         reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    STRING          reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    FLOAT           reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    $end            reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    LOCKR           reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    CASE            reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    RETURN          reduce using rule 57 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)


state 209

    (58) appendSlice -> APPEND BRACKETL VARIABLE valores . BRACKETR

    BRACKETR        shift and go to state 248


state 210

    (60) capSlice -> CAP BRACKETL VARIABLE BRACKETR .

    FUNC            reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    SWITCH          reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    FOR             reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    SELECT          reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    VARIABLE        reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    FMT             reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    VAR             reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    LEN             reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    APPEND          reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    CAP             reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    DELETE          reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    INTEGER         reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    STRING          reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    FLOAT           reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    $end            reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    LOCKR           reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    CASE            reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    RETURN          reduce using rule 60 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)


state 211

    (67) deleteMap -> DELETE BRACKETL VARIABLE COMA . valor BRACKETR
    (137) valor -> . STRING
    (138) valor -> . factor
    (139) factor -> . VARIABLE
    (140) factor -> . numero
    (141) numero -> . FLOAT
    (142) numero -> . INTEGER

    STRING          shift and go to state 46
    VARIABLE        shift and go to state 123
    FLOAT           shift and go to state 53
    INTEGER         shift and go to state 160

    valor                          shift and go to state 249
    factor                         shift and go to state 65
    numero                         shift and go to state 52

state 212

    (34) funcion -> FUNC VARIABLE BRACKETL valores BRACKETR . tipoDato LOCKL cuerpos LOCKR
    (112) tipoDato -> . INTTYPE
    (113) tipoDato -> . FLOATTYPE
    (114) tipoDato -> . BOOLEANTYPE
    (115) tipoDato -> . STRINGTYPE

    INTTYPE         shift and go to state 93
    FLOATTYPE       shift and go to state 94
    BOOLEANTYPE     shift and go to state 95
    STRINGTYPE      shift and go to state 96

    tipoDato                       shift and go to state 250

state 213

    (59) appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE . valores BRACKETR
    (135) valores -> . valor
    (136) valores -> . valor COMA valores
    (137) valor -> . STRING
    (138) valor -> . factor
    (139) factor -> . VARIABLE
    (140) factor -> . numero
    (141) numero -> . FLOAT
    (142) numero -> . INTEGER

    STRING          shift and go to state 46
    VARIABLE        shift and go to state 123
    FLOAT           shift and go to state 53
    INTEGER         shift and go to state 160

    valores                        shift and go to state 251
    valor                          shift and go to state 164
    factor                         shift and go to state 65
    numero                         shift and go to state 52

state 214

    (62) listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL INTEGER . BRACKETR

    BRACKETR        shift and go to state 252


state 215

    (63) listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .

    FUNC            reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    SWITCH          reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    FOR             reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    SELECT          reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    VARIABLE        reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    FMT             reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    VAR             reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    LEN             reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    APPEND          reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    CAP             reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    DELETE          reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    INTEGER         reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    STRING          reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    FLOAT           reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    $end            reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    LOCKR           reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    CASE            reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    RETURN          reduce using rule 63 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)


state 216

    (39) estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .

    FUNC            reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    SWITCH          reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FOR             reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    SELECT          reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    VARIABLE        reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FMT             reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    VAR             reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    LEN             reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    APPEND          reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    CAP             reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    DELETE          reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    INTEGER         reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    STRING          reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FLOAT           reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    $end            reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    LOCKR           reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    CASE            reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    RETURN          reduce using rule 39 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)


state 217

    (49) cases -> case cases .

    LOCKR           reduce using rule 49 (cases -> case cases .)


state 218

    (50) case -> CASE condicionCase . COLON main

    COLON           shift and go to state 253


state 219

    (94) condicionCase -> INTEGER .
    (100) comparaciones -> INTEGER . EQUAL INTEGER
    (101) comparaciones -> INTEGER . UNEQUAL INTEGER
    (102) comparaciones -> INTEGER . GREATERTHAN INTEGER
    (103) comparaciones -> INTEGER . SMALLERTHAN INTEGER
    (104) comparaciones -> INTEGER . GREATEROREQUALTHAN INTEGER
    (105) comparaciones -> INTEGER . SMALLEROREQUALTHAN INTEGER
    (142) numero -> INTEGER .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for UNEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
